

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5274  0496  0023               	movlb	3	; select bank3
  5275  0497  080C               	movf	12,w	;volatile
  5276  0498  0008               	return
  5277  0499                     __end_of_spiRead:	
  5278                           
  5279                           	psect	text14
  5280  0499                     __ptext14:	
  5281 ;; *************** function _spiReceiveWait *****************
  5282 ;; Defined at:
  5283 ;;		line 27 in file "Spi.c"
  5284 ;; Parameters:    Size  Location     Type
  5285 ;;		None
  5286 ;; Auto vars:     Size  Location     Type
  5287 ;;		None
  5288 ;; Return value:  Size  Location     Type
  5289 ;;                  1    wreg      void 
  5290 ;; Registers used:
  5291 ;;		None
  5292 ;; Tracked objects:
  5293 ;;		On entry : 0/0
  5294 ;;		On exit  : 0/0
  5295 ;;		Unchanged: 0/0
  5296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5301 ;;Total ram usage:        0 bytes
  5302 ;; Hardware stack levels used:    1
  5303 ;; This function calls:
  5304 ;;		Nothing
  5305 ;; This function is called by:
  5306 ;;		_spiRead
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310                           
  5311                           ;psect for function _spiReceiveWait
  5312  0499                     _spiReceiveWait:	
  5313  0499                     i1l373:	
  5314                           ;Spi.c: 29:     while ( !SSP1STATbits.BF );
  5315                           
  5316                           ;incstack = 0
  5317                           ; Regs used in _spiReceiveWait: []
  5318                           
  5319  0499  0023               	movlb	3	; select bank3
  5320  049A  180F               	btfsc	15,0	;volatile
  5321  049B  0008               	return
  5322  049C  2C99               	goto	i1l373
  5323  049D                     __end_of_spiReceiveWait:	
  5324                           
  5325                           	psect	text15
  5326  0285                     __ptext15:	
  5327 ;; *************** function _pollController *****************
  5328 ;; Defined at:
  5329 ;;		line 23 in file "main.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  response        1    wreg     PTR unsigned char 
  5332 ;;		 -> response(20), 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;  response        1    1[COMMON] PTR unsigned char 
  5335 ;;		 -> response(20), 
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      void 
  5338 ;; Registers used:
  5339 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5346 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5347 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5348 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5349 ;;Total ram usage:        2 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; This function calls:
  5352 ;;		Nothing
  5353 ;; This function is called by:
  5354 ;;		_PS2Command
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358                           
  5359                           ;psect for function _pollController
  5360  0285                     _pollController:	
  5361                           
  5362                           ;incstack = 0
  5363                           ; Regs used in _pollController: [wreg+fsr1l+fsr1h+status,2+status,0]
  5364                           ;pollController@response stored from wreg
  5365  0285  00F1               	movwf	pollController@response
  5366                           
  5367                           ;main.c: 25:     responseLength = 5;
  5368  0286  3005               	movlw	5
  5369  0287  00F0               	movwf	??_pollController
  5370  0288  0870               	movf	??_pollController,w
  5371  0289  0020               	movlb	0	; select bank0
  5372  028A  00C2               	movwf	_responseLength
  5373                           
  5374                           ;main.c: 27:     response[2] = digitalStateFirst;
  5375  028B  0879               	movf	_digitalStateFirst,w
  5376  028C  00F0               	movwf	??_pollController
  5377  028D  0871               	movf	pollController@response,w
  5378  028E  3E02               	addlw	2
  5379  028F  0086               	movwf	6
  5380  0290  0187               	clrf	7
  5381  0291  0870               	movf	??_pollController,w
  5382  0292  0081               	movwf	1
  5383                           
  5384                           ;main.c: 28:     response[3] = digitalStateSecond;
  5385  0293  0849               	movf	_digitalStateSecond,w
  5386  0294  00F0               	movwf	??_pollController
  5387  0295  0871               	movf	pollController@response,w
  5388  0296  3E03               	addlw	3
  5389  0297  0086               	movwf	6
  5390  0298  0187               	clrf	7
  5391  0299  0870               	movf	??_pollController,w
  5392  029A  0081               	movwf	1
  5393                           
  5394                           ;main.c: 30:     response[4] = rxData;
  5395  029B  0848               	movf	_rxData,w
  5396  029C  00F0               	movwf	??_pollController
  5397  029D  0871               	movf	pollController@response,w
  5398  029E  3E04               	addlw	4
  5399  029F  0086               	movwf	6
  5400  02A0  0187               	clrf	7
  5401  02A1  0870               	movf	??_pollController,w
  5402  02A2  0081               	movwf	1
  5403                           
  5404                           ;main.c: 31:     response[5] = ryData;
  5405  02A3  0847               	movf	_ryData,w
  5406  02A4  00F0               	movwf	??_pollController
  5407  02A5  0871               	movf	pollController@response,w
  5408  02A6  3E05               	addlw	5
  5409  02A7  0086               	movwf	6
  5410  02A8  0187               	clrf	7
  5411  02A9  0870               	movf	??_pollController,w
  5412  02AA  0081               	movwf	1
  5413                           
  5414                           ;main.c: 32:     response[6] = lxData;
  5415  02AB  0846               	movf	_lxData,w
  5416  02AC  00F0               	movwf	??_pollController
  5417  02AD  0871               	movf	pollController@response,w
  5418  02AE  3E06               	addlw	6
  5419  02AF  0086               	movwf	6
  5420  02B0  0187               	clrf	7
  5421  02B1  0870               	movf	??_pollController,w
  5422  02B2  0081               	movwf	1
  5423                           
  5424                           ;main.c: 33:     response[7] = lyData;
  5425  02B3  0845               	movf	_lyData,w
  5426  02B4  00F0               	movwf	??_pollController
  5427  02B5  0871               	movf	pollController@response,w
  5428  02B6  3E07               	addlw	7
  5429  02B7  0086               	movwf	6
  5430  02B8  0187               	clrf	7
  5431  02B9  0870               	movf	??_pollController,w
  5432  02BA  0081               	movwf	1
  5433                           
  5434                           ;main.c: 35:     if (analogMode) {
  5435  02BB  0878               	movf	_analogMode,w
  5436  02BC  1903               	btfsc	3,2
  5437  02BD  0008               	return
  5438                           
  5439                           ;main.c: 37:         responseLength = 20;
  5440  02BE  3014               	movlw	20
  5441  02BF  00F0               	movwf	??_pollController
  5442  02C0  0870               	movf	??_pollController,w
  5443  02C1  00C2               	movwf	_responseLength
  5444                           
  5445                           ;main.c: 39:         response[8] = analogStateFirst[2];
  5446  02C2  083A               	movf	_analogStateFirst+2,w
  5447  02C3  00F0               	movwf	??_pollController
  5448  02C4  0871               	movf	pollController@response,w
  5449  02C5  3E08               	addlw	8
  5450  02C6  0086               	movwf	6
  5451  02C7  0187               	clrf	7
  5452  02C8  0870               	movf	??_pollController,w
  5453  02C9  0081               	movwf	1
  5454                           
  5455                           ;main.c: 40:         response[9] = analogStateFirst[0];
  5456  02CA  0838               	movf	_analogStateFirst,w
  5457  02CB  00F0               	movwf	??_pollController
  5458  02CC  0871               	movf	pollController@response,w
  5459  02CD  3E09               	addlw	9
  5460  02CE  0086               	movwf	6
  5461  02CF  0187               	clrf	7
  5462  02D0  0870               	movf	??_pollController,w
  5463  02D1  0081               	movwf	1
  5464                           
  5465                           ;main.c: 41:         response[10] = analogStateFirst[3];
  5466  02D2  083B               	movf	_analogStateFirst+3,w
  5467  02D3  00F0               	movwf	??_pollController
  5468  02D4  0871               	movf	pollController@response,w
  5469  02D5  3E0A               	addlw	10
  5470  02D6  0086               	movwf	6
  5471  02D7  0187               	clrf	7
  5472  02D8  0870               	movf	??_pollController,w
  5473  02D9  0081               	movwf	1
  5474                           
  5475                           ;main.c: 42:         response[11] = analogStateFirst[1];
  5476  02DA  0839               	movf	_analogStateFirst+1,w
  5477  02DB  00F0               	movwf	??_pollController
  5478  02DC  0871               	movf	pollController@response,w
  5479  02DD  3E0B               	addlw	11
  5480  02DE  0086               	movwf	6
  5481  02DF  0187               	clrf	7
  5482  02E0  0870               	movf	??_pollController,w
  5483  02E1  0081               	movwf	1
  5484                           
  5485                           ;main.c: 43:         response[12] = analogStateSecond[3];
  5486  02E2  0833               	movf	_analogStateSecond+3,w
  5487  02E3  00F0               	movwf	??_pollController
  5488  02E4  0871               	movf	pollController@response,w
  5489  02E5  3E0C               	addlw	12
  5490  02E6  0086               	movwf	6
  5491  02E7  0187               	clrf	7
  5492  02E8  0870               	movf	??_pollController,w
  5493  02E9  0081               	movwf	1
  5494                           
  5495                           ;main.c: 44:         response[13] = analogStateSecond[2];
  5496  02EA  0832               	movf	_analogStateSecond+2,w
  5497  02EB  00F0               	movwf	??_pollController
  5498  02EC  0871               	movf	pollController@response,w
  5499  02ED  3E0D               	addlw	13
  5500  02EE  0086               	movwf	6
  5501  02EF  0187               	clrf	7
  5502  02F0  0870               	movf	??_pollController,w
  5503  02F1  0081               	movwf	1
  5504                           
  5505                           ;main.c: 45:         response[14] = analogStateSecond[1];
  5506  02F2  0831               	movf	_analogStateSecond+1,w
  5507  02F3  00F0               	movwf	??_pollController
  5508  02F4  0871               	movf	pollController@response,w
  5509  02F5  3E0E               	addlw	14
  5510  02F6  0086               	movwf	6
  5511  02F7  0187               	clrf	7
  5512  02F8  0870               	movf	??_pollController,w
  5513  02F9  0081               	movwf	1
  5514                           
  5515                           ;main.c: 46:         response[15] = analogStateSecond[0];
  5516  02FA  0830               	movf	_analogStateSecond,w
  5517  02FB  00F0               	movwf	??_pollController
  5518  02FC  0871               	movf	pollController@response,w
  5519  02FD  3E0F               	addlw	15
  5520  02FE  0086               	movwf	6
  5521  02FF  0187               	clrf	7
  5522  0300  0870               	movf	??_pollController,w
  5523  0301  0081               	movwf	1
  5524                           
  5525                           ;main.c: 47:         response[16] = analogStateSecond[5];
  5526  0302  0835               	movf	_analogStateSecond+5,w
  5527  0303  00F0               	movwf	??_pollController
  5528  0304  0871               	movf	pollController@response,w
  5529  0305  3E10               	addlw	16
  5530  0306  0086               	movwf	6
  5531  0307  0187               	clrf	7
  5532  0308  0870               	movf	??_pollController,w
  5533  0309  0081               	movwf	1
  5534                           
  5535                           ;main.c: 48:         response[17] = analogStateSecond[4];
  5536  030A  0834               	movf	_analogStateSecond+4,w
  5537  030B  00F0               	movwf	??_pollController
  5538  030C  0871               	movf	pollController@response,w
  5539  030D  3E11               	addlw	17
  5540  030E  0086               	movwf	6
  5541  030F  0187               	clrf	7
  5542  0310  0870               	movf	??_pollController,w
  5543  0311  0081               	movwf	1
  5544                           
  5545                           ;main.c: 49:         response[18] = analogStateSecond[7];
  5546  0312  0837               	movf	_analogStateSecond+7,w
  5547  0313  00F0               	movwf	??_pollController
  5548  0314  0871               	movf	pollController@response,w
  5549  0315  3E12               	addlw	18
  5550  0316  0086               	movwf	6
  5551  0317  0187               	clrf	7
  5552  0318  0870               	movf	??_pollController,w
  5553  0319  0081               	movwf	1
  5554                           
  5555                           ;main.c: 50:         response[19] = analogStateSecond[6];
  5556  031A  0836               	movf	_analogStateSecond+6,w
  5557  031B  00F0               	movwf	??_pollController
  5558  031C  0871               	movf	pollController@response,w
  5559  031D  3E13               	addlw	19
  5560  031E  0086               	movwf	6
  5561  031F  0187               	clrf	7
  5562  0320  0870               	movf	??_pollController,w
  5563  0321  0081               	movwf	1
  5564  0322  0008               	return
  5565  0323                     __end_of_pollController:	
  5566  007E                     btemp	set	126	;btemp
  5567  007E                     int$flags	set	126
  5568  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         69
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     14      76
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    pollController@response	PTR unsigned char  size(1) Largest target is 20
		 -> response(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _PS2Command in COMMON

    _PS2Command->_pollController

Critical Paths under _main in BANK0

    _main->_readControllerAnalog
    _readControllerAnalog->_readADC
    _picInit->_spiInit

Critical Paths under _PS2Command in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _PS2Command in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _PS2Command in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _PS2Command in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _PS2Command in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _PS2Command in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _PS2Command in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _PS2Command in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _PS2Command in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _PS2Command in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _PS2Command in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _PS2Command in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _PS2Command in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _PS2Command in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _PS2Command in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _PS2Command in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _PS2Command in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _PS2Command in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _PS2Command in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _PS2Command in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _PS2Command in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _PS2Command in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _PS2Command in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _PS2Command in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _PS2Command in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _PS2Command in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1370
                                             10 BANK0      4     4      0
                            _adcInit
                _configureController
                            _picInit
                     _readController
               _readControllerAnalog
 ---------------------------------------------------------------------------------
 (1) _readControllerAnalog                                 1     1      0     617
                                              9 BANK0      1     1      0
                            _readADC
                        _reversebyte
 ---------------------------------------------------------------------------------
 (2) _reversebyte                                          4     4      0     226
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _readADC                                              9     7      2     391
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _readController                                       3     3      0     124
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _picInit                                              2     2      0     456
                                              4 BANK0      2     2      0
                            _ppsLock
                          _ppsUnlock
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ppsUnlock                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ppsLock                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureController                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _PS2Command                                           3     3      0     705
                                              2 COMMON     3     3      0
                     _pollController
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _pollController                                       2     2      0     462
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcInit
   _configureController
   _picInit
     _ppsLock
     _ppsUnlock
     _spiInit
   _readController
   _readControllerAnalog
     _readADC
     _reversebyte

 _PS2Command (ROOT)
   _pollController
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      76      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      76      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jul 13 20:36:56 2019

                  __CFG_CP$OFF 0000                    __CFG_LVP$ON 0000                            l241 022A  
                          l243 0249                            l148 0387                            l245 0268  
                          l237 01D3                            l253 041D                            _RA0 0060  
                          _RA1 0061                            _RB0 0068                            _RA2 0062  
                          _RB1 0069                            _RA3 0063                            _RA4 0064  
                          _RB2 006A                            _RB3 006B                            _RA5 0065  
